id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bista_purchase.access_res_partner_shipping,access_res_partner_shipping,bista_purchase.model_res_partner_shipping,base.group_user,1,1,1,1
bista_purchase.access_rush_status,access_rush_status,bista_purchase.model_rush_status,base.group_user,1,1,1,1
bista_purchase.access_purchase_tracking,access_purchase_tracking,bista_purchase.model_purchase_tracking,base.group_user,1,1,1,1
bista_purchase.access_update_shipment_tracking_line,access_update_shipment_tracking_line,bista_purchase.model_update_shipment_tracking_line,base.group_user,1,1,1,1
bista_purchase.access_update_shipment_tracking,access_update_shipment_tracking,bista_purchase.model_update_shipment_tracking,base.group_user,1,1,1,1
bista_purchase.access_purchase_tracking_ref,access_purchase_tracking_ref,bista_purchase.model_purchase_tracking_ref,base.group_user,1,1,1,1
bista_purchase.access_purchase_tracking_line,access_purchase_tracking_line,bista_purchase.model_purchase_tracking_line,base.group_user,1,1,1,1
bista_purchase.access_po_status_line,access_po_status_line,bista_purchase.model_po_status_line,base.group_user,1,1,1,1
bista_purchase.access_order_reject_wiz,access_order_reject_wiz,bista_purchase.model_order_reject_wiz,base.group_user,1,1,1,1
bista_purchase.access_purchase_approval_log,access_purchase_approval_log,bista_purchase.model_purchase_approval_log,base.group_user,1,1,1,1
